# Page 1
"Developed India Jobs and
Aajeevika Guarantee Mission (Rural) (Developed
Bharat-G Ram Ji) under the scheme.
2026-27 Centre in this financial year
For every family received by the government
60% for 125 days' wages
Regarding the distribution of central funds...
Government of Maharashtra
Planning Department (Rohyo Ward),
Government Decision No: Magrarohiyo-2026 / Q. No.147 / Rohio-7
Mantralaya, Mumbai 400 032
Date: July 16, 2026
Read: - 1) Letter No.F.No.J- 14022/01/2026 -th from the Ministry of Rural Development, Government of India
RE-I (396160) SI No. The 14th. 15 July 2026
2) Department of Finance - Government Decision No. -Synchronous-2024 / Q. No.51 / Treasury No.4
Date - 30 / 07 / 25
3) Department of Planning (ROHYO), Government Decision No: MGRARO-2026 / P.No.120 / Part-II /
Ro-7 dated - 24 June 2026
4) Department of Planning (ROHYO), Government Decision No: MGRARO-2026 / P.No.135 /
Ro-7 dated - 13 July 2026
The Proposal:
The Central Government read out the letter at 1 "Developed India Employment and Livelihood Guarantee"
Under Mission (Gramin) (Developed India - G Ram Ji) "scheme in this financial year 2026-27
The amount for 125 days wages per family is Rs. 811,06,79, 000 / - (character
The amount is Rs. Eight hundred and eleven crore six lakh eighty nine thousand only) funds disbursed to the state
Letter issued to the Subordinate and Accounts Officer, Union Ministry of Rural Development
has been done.
Maharashtra Employment Guarantee (Developed India Employment and Livelihood Guarantee as mentioned above)
Financial support for the Mission (Gramin) (Vikas Bharat - G Ram Ji) scheme 2026-27
The issue of disbursement of funds made available by the Central Government for the year
was under consideration.
# Page 2
The government's decision:
The funds received from the central government should provide 125 days' wages to each family.
It is necessary to spend on the subject. Accordingly, the amount of Central funds received under the following accounts:
Rs. 811,06,79, 000 / - (Letter amount Rs. Eight hundred and eleven crore six lakh eighty-nine thousand only)
Budget Distribution to Drawing and Disbursing Officer, Employment Guarantee Scheme Department
Government approval is being given for distribution through the system (BEAMS).
The expenditure should be met from the approved provision for the year 2026-27. Developed
Bharat Employment and Livelihood Guarantee Mission (Gramin) (Developed India - G Ram Ji)
The scheme is Centrally Sponsored by the Government of India as SNA-SPARSH system is applicable for this scheme.
Funds distributed by the decision were budgeted for the year 2026-27.
Spend from the SNA-SPARSH account from the provision.
The central part:
Demand No. : O3
Head of Accounts: 2505 Rural Employment,
02 - Rural Employment Guarantee Scheme
101 - National Rural Employment Guarantee Scheme
03 - Developed India Employment and
Aajeevika Guarantee Mission (Gramin) (Developed India - G Ram Ji)
(03) (01) Developed India - Ji Ram Ji - for every family
125 days wages (Central share 60) (Programme)
02, Wages
(Under Schemes) (DATA) (2505A254)
The fund for this labour is scheduled caste, scheduled tribe and other category-wise.
be distributed in this manner. The funds are provided by the Central and State Governments from time to time.
The expenditure should be made subject to the terms and conditions made. The purpose for which the above funds
Expenditure should be made for the same purpose for which it has been sanctioned. Otherwise, it's financial.
Enforcement officials should note that irregularities will be considered.
Maharashtra Employment Guarantee (Vikas Bharat Rozgar and Livelihood Guarantee Mission (Grameen))
Utilization of funds disbursed for (Developed India-G Ram Ji) Scheme
The Utilization Certificate shall be submitted to the Central Government within 15 days in the prescribed format.
should be done.
This Government decision is in agreement with the Department of Finance and Planning as well as the Department of Finance Circular.
Issued pursuant to the advisory dated May 7, 2026.
# Page 3
This Government decision is available on the website of the Government of Maharashtra www.maharashtra.gov.in.
